DATE,DBAA
01/04/93,8.69
01/05/93,8.71
01/06/93,8.72
01/07/93,8.78
01/08/93,8.79
01/11/93,8.76
01/12/93,8.78
01/13/93,8.75
01/14/93,8.71
01/15/93,8.66
01/18/93,8.67
01/19/93,8.63
01/20/93,8.66
01/21/93,8.64
01/22/93,8.63
01/25/93,8.56
01/26/93,8.58
01/27/93,8.57
01/28/93,8.54
01/29/93,8.5
02/01/93,8.51
02/02/93,8.53
02/03/93,8.5
02/04/93,8.48
02/05/93,8.46
02/08/93,8.49
02/09/93,8.49
02/10/93,8.52
02/11/93,8.5
02/12/93,8.44
02/15/93,.
02/16/93,8.44
02/17/93,8.41
02/18/93,8.32
02/19/93,8.31
02/22/93,8.26
02/23/93,8.17
02/24/93,8.2
02/25/93,8.22
02/26/93,8.23
03/01/93,8.17
03/02/93,8.16
03/03/93,8.11
03/04/93,8.07
03/05/93,8.1
03/08/93,8.06
03/09/93,8.1
03/10/93,8.09
03/11/93,8.12
03/12/93,8.2
03/15/93,8.23
03/16/93,8.21
03/17/93,8.15
03/18/93,8.1
03/19/93,8.13
03/22/93,8.11
03/23/93,8.1
03/24/93,8.13
03/25/93,8.16
03/26/93,8.23
03/29/93,8.21
03/30/93,8.2
03/31/93,8.21
04/01/93,8.24
04/02/93,8.31
04/05/93,8.3
04/06/93,8.27
04/07/93,8.24
04/08/93,8.18
04/09/93,.
04/12/93,8.12
04/13/93,8.09
04/14/93,8.06
04/15/93,8.05
04/16/93,8.05
04/19/93,8.04
04/20/93,8.05
04/21/93,8.05
04/22/93,8.05
04/23/93,8.08
04/26/93,8.11
04/27/93,8.16
04/28/93,8.18
04/29/93,8.15
04/30/93,8.17
05/03/93,8.16
05/04/93,8.12
05/05/93,8.11
05/06/93,8.11
05/07/93,8.14
05/10/93,8.13
05/11/93,8.13
05/12/93,8.17
05/13/93,8.24
05/14/93,8.23
05/17/93,8.25
05/18/93,8.3
05/19/93,8.28
05/20/93,8.27
05/21/93,8.31
05/24/93,8.3
05/25/93,8.3
05/26/93,8.24
05/27/93,8.23
05/28/93,8.26
05/31/93,.
06/01/93,8.17
06/02/93,8.16
06/03/93,8.14
06/04/93,8.18
06/07/93,8.14
06/08/93,8.16
06/09/93,8.14
06/10/93,8.13
06/11/93,8.07
06/14/93,8.07
06/15/93,8.06
06/16/93,8.06
06/17/93,8.06
06/18/93,8.05
06/21/93,8.03
06/22/93,8.03
06/23/93,8.02
06/24/93,8.01
06/25/93,7.98
06/28/93,7.96
06/29/93,7.95
06/30/93,7.96
07/01/93,7.96
07/02/93,7.95
07/05/93,.
07/06/93,7.97
07/07/93,7.97
07/08/93,7.95
07/09/93,7.93
07/12/93,7.92
07/13/93,7.92
07/14/93,7.89
07/15/93,7.88
07/16/93,7.87
07/19/93,7.88
07/20/93,7.89
07/21/93,7.94
07/22/93,7.96
07/23/93,8
07/26/93,7.99
07/27/93,7.98
07/28/93,7.96
07/29/93,7.91
07/30/93,7.88
08/02/93,7.88
08/03/93,7.83
08/04/93,7.83
08/05/93,7.79
08/06/93,7.79
08/09/93,7.74
08/10/93,7.72
08/11/93,7.69
08/12/93,7.66
08/13/93,7.62
08/16/93,7.58
08/17/93,7.58
08/18/93,7.53
08/19/93,7.49
08/20/93,7.48
08/23/93,7.49
08/24/93,7.46
08/25/93,7.42
08/26/93,7.37
08/27/93,7.4
08/30/93,7.38
08/31/93,7.36
09/01/93,7.35
09/02/93,7.33
09/03/93,7.26
09/06/93,.
09/07/93,7.23
09/08/93,7.2
09/09/93,7.32
09/10/93,7.28
09/13/93,7.27
09/14/93,7.31
09/15/93,7.31
09/16/93,7.37
09/17/93,7.38
09/20/93,7.43
09/21/93,7.45
09/22/93,7.44
09/23/93,7.42
09/24/93,7.42
09/27/93,7.33
09/28/93,7.32
09/29/93,7.36
09/30/93,7.4
10/01/93,7.36
10/04/93,7.37
10/05/93,7.36
10/06/93,7.37
10/07/93,7.37
10/08/93,7.29
10/11/93,7.28
10/12/93,7.27
10/13/93,7.29
10/14/93,7.24
10/15/93,7.18
10/18/93,7.23
10/19/93,7.23
10/20/93,7.21
10/21/93,7.28
10/22/93,7.33
10/25/93,7.37
10/26/93,7.36
10/27/93,7.39
10/28/93,7.39
10/29/93,7.39
11/01/93,7.44
11/02/93,7.51
11/03/93,7.57
11/04/93,7.64
11/05/93,7.68
11/08/93,7.66
11/09/93,7.61
11/10/93,7.66
11/11/93,7.66
11/12/93,7.64
11/15/93,7.66
11/16/93,7.68
11/17/93,7.65
11/18/93,7.71
11/19/93,7.76
11/22/93,7.78
11/23/93,7.72
11/24/93,7.74
11/25/93,.
11/26/93,7.71
11/29/93,7.65
11/30/93,7.74
12/01/93,7.71
12/02/93,7.69
12/03/93,7.69
12/06/93,7.62
12/07/93,7.61
12/08/93,7.61
12/09/93,7.6
12/10/93,7.62
12/13/93,7.67
12/14/93,7.71
12/15/93,7.73
12/16/93,7.74
12/17/93,7.73
12/20/93,7.73
12/21/93,7.74
12/22/93,7.68
12/23/93,7.65
12/24/93,.
12/27/93,7.66
12/28/93,7.68
12/29/93,7.68
12/30/93,7.75
12/31/93,7.77
01/03/94,7.82
01/04/94,7.77
01/05/94,7.78
01/06/94,7.73
01/07/94,7.63
01/10/94,7.61
01/11/94,7.61
01/12/94,7.55
01/13/94,7.61
01/14/94,7.67
01/17/94,7.67
01/18/94,7.64
01/19/94,7.65
01/20/94,7.62
01/21/94,7.63
01/24/94,7.63
01/25/94,7.66
01/26/94,7.66
01/27/94,7.61
01/28/94,7.54
01/31/94,7.55
02/01/94,7.61
02/02/94,7.6
02/03/94,7.63
02/04/94,7.68
02/07/94,7.7
02/08/94,7.74
02/09/94,7.73
02/10/94,7.73
02/11/94,7.7
02/14/94,7.71
02/15/94,7.72
02/16/94,7.72
02/17/94,7.79
02/18/94,7.87
02/21/94,.
02/22/94,7.85
02/23/94,7.9
02/24/94,7.96
02/25/94,7.95
02/28/94,7.92
03/01/94,8
03/02/94,8.01
03/03/94,8.06
03/04/94,8.08
03/07/94,8.02
03/08/94,8.05
03/09/94,8.06
03/10/94,8.15
03/11/94,8.14
03/14/94,8.15
03/15/94,8.11
03/16/94,8.06
03/17/94,8.05
03/18/94,8.12
03/21/94,8.19
03/22/94,8.08
03/23/94,8.08
03/24/94,8.18
03/25/94,8.2
03/28/94,8.22
03/29/94,8.28
03/30/94,8.32
03/31/94,8.36
04/01/94,.
04/04/94,8.68
04/05/94,8.55
04/06/94,8.53
04/07/94,8.49
04/08/94,8.53
04/11/94,8.51
04/12/94,8.46
04/13/94,8.51
04/14/94,8.53
04/15/94,8.54
04/18/94,8.65
04/19/94,8.61
04/20/94,8.58
04/21/94,8.46
04/22/94,8.46
04/25/94,8.39
04/26/94,8.37
04/27/94,.
04/28/94,8.54
04/29/94,8.54
05/02/94,8.55
05/03/94,8.57
05/04/94,8.58
05/05/94,8.55
05/06/94,8.71
05/09/94,8.79
05/10/94,8.68
05/11/94,8.81
