DATE,DGS10
01/04/93,6.6
01/05/93,6.61
01/06/93,6.63
01/07/93,6.76
01/08/93,6.75
01/11/93,6.71
01/12/93,6.72
01/13/93,6.71
01/14/93,6.65
01/15/93,6.6
01/18/93,.
01/19/93,6.59
01/20/93,6.61
01/21/93,6.6
01/22/93,6.57
01/25/93,6.48
01/26/93,6.5
01/27/93,6.48
01/28/93,6.44
01/29/93,6.39
02/01/93,6.38
02/02/93,6.46
02/03/93,6.45
02/04/93,6.39
02/05/93,6.32
02/08/93,6.37
02/09/93,6.41
02/10/93,6.4
02/11/93,6.37
02/12/93,6.35
02/15/93,.
02/16/93,6.34
02/17/93,6.28
02/18/93,6.17
02/19/93,6.15
02/22/93,6.09
02/23/93,5.92
02/24/93,6.01
02/25/93,6.03
02/26/93,6.03
03/01/93,5.94
03/02/93,5.95
03/03/93,5.88
03/04/93,5.83
03/05/93,5.9
03/08/93,5.85
03/09/93,5.91
03/10/93,5.97
03/11/93,5.96
03/12/93,6.11
03/15/93,6.17
03/16/93,6.06
03/17/93,6.02
03/18/93,5.93
03/19/93,5.95
03/22/93,5.96
03/23/93,5.91
03/24/93,5.95
03/25/93,5.98
03/26/93,6.09
03/29/93,6.06
03/30/93,6.02
03/31/93,6.03
04/01/93,6.06
04/02/93,6.16
04/05/93,6.13
04/06/93,6.08
04/07/93,6.07
04/08/93,5.97
04/09/93,.
04/12/93,5.92
04/13/93,5.93
04/14/93,5.9
04/15/93,5.88
04/16/93,5.89
04/19/93,5.87
04/20/93,5.87
04/21/93,5.86
04/22/93,5.85
04/23/93,5.89
04/26/93,5.94
04/27/93,6.02
04/28/93,6.03
04/29/93,5.99
04/30/93,6.05
05/03/93,5.96
05/04/93,5.92
05/05/93,5.93
05/06/93,5.89
05/07/93,5.92
05/10/93,5.89
05/11/93,5.89
05/12/93,5.96
05/13/93,6.02
05/14/93,6.03
05/17/93,6.07
05/18/93,6.15
05/19/93,6.11
05/20/93,6.09
05/21/93,6.16
05/24/93,6.16
05/25/93,6.17
05/26/93,6.12
05/27/93,6.11
05/28/93,6.16
05/31/93,.
06/01/93,6.07
06/02/93,6.06
06/03/93,6.02
06/04/93,6.11
06/07/93,6.08
06/08/93,6.09
06/09/93,6.07
06/10/93,6.07
06/11/93,5.97
06/14/93,5.97
06/15/93,5.96
06/16/93,5.96
06/17/93,5.93
06/18/93,5.97
06/21/93,5.92
06/22/93,5.91
06/23/93,5.91
06/24/93,5.88
06/25/93,5.84
06/28/93,5.8
06/29/93,5.79
06/30/93,5.8
07/01/93,5.8
07/02/93,5.76
07/05/93,.
07/06/93,5.8
07/07/93,5.8
07/08/93,5.78
07/09/93,5.76
07/12/93,5.75
07/13/93,5.78
07/14/93,5.72
07/15/93,5.72
07/16/93,5.71
07/19/93,5.71
07/20/93,5.75
07/21/93,5.83
07/22/93,5.9
07/23/93,5.95
07/26/93,5.93
07/27/93,5.92
07/28/93,5.9
07/29/93,5.81
07/30/93,5.83
08/02/93,5.85
08/03/93,5.83
08/04/93,5.87
08/05/93,5.86
08/06/93,5.86
08/09/93,5.82
08/10/93,5.82
08/11/93,5.75
08/12/93,5.77
08/13/93,5.72
08/16/93,5.68
08/17/93,5.7
08/18/93,5.69
08/19/93,5.64
08/20/93,5.61
08/23/93,5.6
08/24/93,5.54
08/25/93,5.51
08/26/93,5.42
08/27/93,5.48
08/30/93,5.44
08/31/93,5.45
09/01/93,5.46
09/02/93,5.41
09/03/93,5.31
09/06/93,.
09/07/93,5.23
09/08/93,5.23
09/09/93,5.35
09/10/93,5.29
09/13/93,5.26
09/14/93,5.37
09/15/93,5.39
09/16/93,5.37
09/17/93,5.38
09/20/93,5.42
09/21/93,5.47
09/22/93,5.45
09/23/93,5.42
09/24/93,5.42
09/27/93,5.3
09/28/93,5.28
09/29/93,5.35
09/30/93,5.4
10/01/93,5.34
10/04/93,5.34
10/05/93,5.35
10/06/93,5.35
10/07/93,5.33
10/08/93,5.26
10/11/93,.
10/12/93,5.27
10/13/93,5.27
10/14/93,5.23
10/15/93,5.19
10/18/93,5.27
10/19/93,5.27
10/20/93,5.26
10/21/93,5.35
10/22/93,5.42
10/25/93,5.47
10/26/93,5.43
10/27/93,5.44
10/28/93,5.41
10/29/93,5.43
11/01/93,5.56
11/02/93,5.63
11/03/93,5.67
11/04/93,5.67
11/05/93,5.75
11/08/93,5.7
11/09/93,5.64
11/10/93,5.72
11/11/93,.
11/12/93,5.66
11/15/93,5.69
11/16/93,5.66
11/17/93,5.65
11/18/93,5.72
11/19/93,5.84
11/22/93,5.89
11/23/93,5.82
11/24/93,5.84
11/25/93,.
11/26/93,5.78
11/29/93,5.76
11/30/93,5.83
12/01/93,5.82
12/02/93,5.81
12/03/93,5.8
12/06/93,5.72
12/07/93,5.71
12/08/93,5.71
12/09/93,5.68
12/10/93,5.73
12/13/93,5.78
12/14/93,5.82
12/15/93,5.83
12/16/93,5.84
12/17/93,5.81
12/20/93,5.83
12/21/93,5.85
12/22/93,5.74
12/23/93,5.72
12/24/93,.
12/27/93,5.72
12/28/93,5.72
12/29/93,5.74
12/30/93,5.82
12/31/93,5.83
01/03/94,5.92
01/04/94,5.88
01/05/94,5.9
01/06/94,5.84
01/07/94,5.7
01/10/94,5.67
01/11/94,5.67
01/12/94,5.6
01/13/94,5.71
01/14/94,5.78
01/17/94,.
01/18/94,5.74
01/19/94,5.76
01/20/94,5.71
01/21/94,5.73
01/24/94,5.74
01/25/94,5.78
01/26/94,5.77
01/27/94,5.73
01/28/94,5.68
01/31/94,5.7
02/01/94,5.77
02/02/94,5.77
02/03/94,5.81
02/04/94,5.94
02/07/94,5.96
02/08/94,6.01
02/09/94,5.92
02/10/94,5.91
02/11/94,5.88
02/14/94,5.9
02/15/94,5.88
02/16/94,5.89
02/17/94,6
02/18/94,6.09
02/21/94,.
02/22/94,6.05
02/23/94,6.13
02/24/94,6.22
02/25/94,6.21
02/28/94,6.15
03/01/94,6.28
03/02/94,6.3
03/03/94,6.35
03/04/94,6.38
03/07/94,6.32
03/08/94,6.38
03/09/94,6.38
03/10/94,6.48
03/11/94,6.46
03/14/94,6.5
03/15/94,6.47
03/16/94,6.4
03/17/94,6.4
03/18/94,6.49
03/21/94,6.55
03/22/94,6.44
03/23/94,6.44
03/24/94,6.58
03/25/94,6.61
03/28/94,6.63
03/29/94,6.71
03/30/94,6.78
03/31/94,6.77
04/01/94,.
04/04/94,7.16
04/05/94,6.97
04/06/94,6.93
04/07/94,6.86
04/08/94,6.94
04/11/94,6.92
04/12/94,6.87
04/13/94,6.93
04/14/94,6.97
04/15/94,6.97
04/18/94,7.14
04/19/94,7.1
